FID,ogc_fid,plant_name,utility_na,sector_nam,city,county,statename,zip,primsource,total_mw,tech_desc
powerplant_coal_2020.141,141,Iatan,Evergy Metro,Electric Utility,Weston,Platte,Missouri,64098,coal,1597.5,Conventional Steam Coal
powerplant_coal_2020.142,142,Jeffrey Energy Center,"Evergy Kansas Central, Inc",Electric Utility,St. Mary's,Pottawatomie,Kansas,66536,coal,2185.7,Conventional Steam Coal
powerplant_coal_2020.143,143,Trimble County,Louisville Gas & Electric Co,Electric Utility,Bedford,Trimble,Kentucky,40006,coal,2197,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.144,144,Colstrip,Talen Montana LLC,IPP Non-CHP,Colstrip,Rosebud,Montana,59323,coal,1480,Conventional Steam Coal
powerplant_coal_2020.145,145,Gerald Gentleman,Nebraska Public Power District,Electric Utility,Sutherland,Lincoln,Nebraska,69165,coal,1365,Conventional Steam Coal
powerplant_coal_2020.146,146,R M Schahfer,Northern Indiana Pub Serv Co,Electric Utility,Wheatfield,Jasper,Indiana,46392,coal,1780,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.147,147,Lewis & Clark,Montana-Dakota Utilities Co,Electric Utility,Richland,Richland,Montana,59270,coal,71.3,Conventional Steam Coal; Natural Gas Internal Combustion Engine;
powerplant_coal_2020.148,148,Sherburne County,Northern States Power Co - Minnesota,Electric Utility,Becker,Sherburne,Minnesota,55308,coal,2238,Conventional Steam Coal
powerplant_coal_2020.149,149,Sooner,Oklahoma Gas & Electric Co,Electric Utility,Red Rock,Noble,Oklahoma,73061,coal,1040,Conventional Steam Coal
powerplant_coal_2020.150,150,Nebraska City,Omaha Public Power District,Electric Utility,Nebraska City,Otoe,Nebraska,68410,coal,1345.3,Conventional Steam Coal
powerplant_coal_2020.151,151,Big Stone,Otter Tail Power Co,Electric Utility,Big Stone City,Grant,South Dakota,57216,coal,474.6,Conventional Steam Coal; Petroleum Liquids;
powerplant_coal_2020.152,152,Wyodak,PacifiCorp,Electric Utility,Gillette,Campbell,Wyoming,82716,coal,332,Conventional Steam Coal
powerplant_coal_2020.153,153,Boardman,Portland General Electric Co,Electric Utility,Boardman,Morrow,Oregon,97818,coal,585,Conventional Steam Coal
powerplant_coal_2020.154,154,Gibson,"Duke Energy Indiana, LLC",Electric Utility,Owensville,Gibson,Indiana,47665,coal,3132,Conventional Steam Coal
powerplant_coal_2020.155,155,A B Brown,Southern Indiana Gas & Elec Co,Electric Utility,Mount Vernon,Posey,Indiana,47620,coal,650,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.156,156,Flint Creek,Southwestern Electric Power Co,Electric Utility,Gentry,Benton,Arkansas,72734,coal,528,Conventional Steam Coal
powerplant_coal_2020.157,157,Welsh,Southwestern Electric Power Co,Electric Utility,Pittsburg,Titus,Texas,75686,coal,1056,Conventional Steam Coal
powerplant_coal_2020.158,158,Martin Lake,Luminant Generation Company LLC,IPP Non-CHP,Tatum,Rusk,Texas,75691,coal,2410,Conventional Steam Coal
powerplant_coal_2020.159,159,Rush Island,Union Electric Co - (MO),Electric Utility,Festus,Jefferson,Missouri,63028,coal,1178,Conventional Steam Coal
powerplant_coal_2020.160,160,Hunter,PacifiCorp,Electric Utility,Castle Dale,Emery,Utah,84513,coal,1361,Conventional Steam Coal
powerplant_coal_2020.161,161,Rockport,Indiana Michigan Power Co,Electric Utility,Rockport,Spencer,Indiana,47635,coal,2600,Conventional Steam Coal
powerplant_coal_2020.162,162,Coronado,Salt River Project,Electric Utility,St Johns,Apache,Arizona,85936,coal,762,Conventional Steam Coal
powerplant_coal_2020.163,163,Coleto Creek,Coleto Creek Power LP,IPP Non-CHP,Fannin,Goliad,Texas,77960,coal,655,Conventional Steam Coal
powerplant_coal_2020.164,164,Fayette Power Project,Lower Colorado River Authority,Electric Utility,La Grange,Fayette,Texas,78945,coal,1615,Conventional Steam Coal
powerplant_coal_2020.165,165,Oak Grove (TX),Luminant Generation Company LLC,IPP Non-CHP,Franklin,Robertson,Texas,77856,coal,1710,Conventional Steam Coal
powerplant_coal_2020.166,166,J T Deely,City of San Antonio - (TX),Electric Utility,San Antonio,Bexar,Texas,78263,coal,840,Conventional Steam Coal
powerplant_coal_2020.167,167,San Miguel,"San Miguel Electric Coop, Inc",Electric Utility,Christine,Atascosa,Texas,78012,coal,391,Conventional Steam Coal
powerplant_coal_2020.168,168,Harrington,Southwestern Public Service Co,Electric Utility,Amarillo,Potter,Texas,79108,coal,1018,Conventional Steam Coal
powerplant_coal_2020.169,169,Tolk,Southwestern Public Service Co,Electric Utility,Muleshoe,Lamb,Texas,79371,coal,1067,Conventional Steam Coal
powerplant_coal_2020.170,170,John Twitty Energy Center,City Utilities of Springfield - (MO),Electric Utility,Springfield,Greene,Missouri,65807,coal,563,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.171,171,Laramie River Station,Basin Electric Power Coop,Electric Utility,Wheatland,Platte,Wyoming,82201,coal,1700,Conventional Steam Coal
powerplant_coal_2020.172,172,Merom,"Hoosier Energy R E C, Inc",Electric Utility,Sullivan,Sullivan,Indiana,47882,coal,991,Conventional Steam Coal
powerplant_coal_2020.173,173,Pawnee,Public Service Co of Colorado,Electric Utility,Brush,Morgan,Colorado,80723,coal,505,Conventional Steam Coal
powerplant_coal_2020.174,174,Winyah,South Carolina Public Service Authority,Electric Utility,Georgetown,Georgetown,South Carolina,29440,coal,1130,Conventional Steam Coal
powerplant_coal_2020.175,175,Mayo,Duke Energy Progress - (NC),Electric Utility,Roxboro,Person,North Carolina,27573,coal,727,Conventional Steam Coal
powerplant_coal_2020.176,176,Ottumwa,Interstate Power and Light Co,Electric Utility,Ottumwa,Wapello,Iowa,52501,coal,725.4,Conventional Steam Coal
powerplant_coal_2020.177,177,Scherer,Georgia Power Co,Electric Utility,Juliette,Monroe,Georgia,31046,coal,3440,Conventional Steam Coal
powerplant_coal_2020.178,178,Mountaineer,Appalachian Power Co,Electric Utility,New Haven,Mason,West Virginia,25265,coal,1299,Conventional Steam Coal
powerplant_coal_2020.179,179,Healy,Golden Valley Elec Assn Inc,Electric Utility,Healy,Denali,Alaska,99743,coal,77.8,Conventional Steam Coal; Petroleum Liquids;
powerplant_coal_2020.180,180,Antelope Valley,Basin Electric Power Coop,Electric Utility,Beulah,Mercer,North Dakota,58523,coal,900,Conventional Steam Coal
powerplant_coal_2020.181,181,Intermountain Power Project,Los Angeles Department of Water & Power,Electric Utility,Delta,Millard,Utah,84624,coal,1800,Conventional Steam Coal
powerplant_coal_2020.182,182,R D Green,Big Rivers Electric Corp,Electric Utility,Robards,Webster,Kentucky,42452,coal,454,Conventional Steam Coal
powerplant_coal_2020.183,183,Independence Steam Electric Station,Entergy Arkansas LLC,Electric Utility,Newark,Independence,Arkansas,72562,coal,1667.8,Conventional Steam Coal
powerplant_coal_2020.184,184,Louisa,MidAmerican Energy Co,Electric Utility,Muscatine,Louisa,Iowa,52761,coal,748.8,Conventional Steam Coal
powerplant_coal_2020.185,185,Warrick,AGC Division of APG Inc,IPP CHP,Newburgh,Warrick,Indiana,47630,coal,708.9,Conventional Steam Coal
powerplant_coal_2020.186,186,Sikeston Power Station,City of Sikeston - (MO),Electric Utility,Sikeston,Scott,Missouri,63801,coal,240,Conventional Steam Coal
powerplant_coal_2020.187,187,Hugo,"Western Farmers Elec Coop, Inc",Electric Utility,Fort Towson,Choctaw,Oklahoma,74735,coal,440,Conventional Steam Coal
powerplant_coal_2020.188,188,D B Wilson,Big Rivers Electric Corp,Electric Utility,Centertown,Ohio,Kentucky,42328,coal,417,Conventional Steam Coal
powerplant_coal_2020.189,189,Major Oak Power,"Major Oak Power, LLC",IPP Non-CHP,Bremond,Robertson,Texas,76629,coal,305,Conventional Steam Coal
powerplant_coal_2020.190,190,J K Spruce,City of San Antonio - (TX),Electric Utility,San Antonio,Bexar,Texas,78263,coal,1345,Conventional Steam Coal
powerplant_coal_2020.191,191,Clover,Virginia Electric & Power Co,Electric Utility,Clover,Halifax,Virginia,24534,coal,877,Conventional Steam Coal
powerplant_coal_2020.192,192,George Neal South,MidAmerican Energy Co,Electric Utility,Salix,Woodbury,Iowa,51052,coal,643.6,Conventional Steam Coal
powerplant_coal_2020.193,193,Neil Simpson II,"Black Hills Power, Inc. d/b/a",Electric Utility,Gillette,Campbell,Wyoming,82718,coal,114,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.194,194,Bonanza,Deseret Generation & Tran Coop,Electric Utility,Vernal,Uintah,Utah,84078,coal,458,Conventional Steam Coal
powerplant_coal_2020.195,195,Pirkey,Southwestern Electric Power Co,Electric Utility,Hallsville,Harrison,Texas,75650,coal,675,Conventional Steam Coal
powerplant_coal_2020.196,196,Columbia (WI),Wisconsin Power & Light Co,Electric Utility,Pardeville,Columbia,Wisconsin,53954,coal,1137.4,Conventional Steam Coal
powerplant_coal_2020.197,197,Belews Creek,"Duke Energy Carolinas, LLC",Electric Utility,Belews Creek,Stokes,North Carolina,27052,coal,2220,Conventional Steam Coal
powerplant_coal_2020.198,198,Jim Bridger,PacifiCorp,Electric Utility,Point of Rocks,Sweetwater,Wyoming,82942,coal,2111,Conventional Steam Coal
powerplant_coal_2020.199,199,Huntington,PacifiCorp,Electric Utility,Huntington,Emery,Utah,84528,coal,909,Conventional Steam Coal
powerplant_coal_2020.200,200,"Gavin Power, LLC","Gavin Power, LLC",IPP Non-CHP,Cheshire,Gallia,Ohio,45620,coal,2680,Conventional Steam Coal
powerplant_coal_2020.201,201,Ray D Nixon,City of Colorado Springs - (CO),Electric Utility,Fountain,El Paso,Colorado,80817,coal,268,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.202,202,Coyote,Otter Tail Power Co,Electric Utility,Beulah,Mercer,North Dakota,58523,coal,429,Conventional Steam Coal
powerplant_coal_2020.203,203,Springerville,Tucson Electric Power Co,Electric Utility,Springerville,Apache,Arizona,85938,coal,1638.4,Conventional Steam Coal; Solar Photovoltaic;
powerplant_coal_2020.204,204,North Valmy,Sierra Pacific Power Co,Electric Utility,Valmy,Humboldt,Nevada,89438,coal,522,Conventional Steam Coal
powerplant_coal_2020.205,205,Cheswick Power Plant,"GenOn Power Midwest, LP",IPP Non-CHP,Cheswick,Allegheny,Pennsylvania,15024,coal,565,Conventional Steam Coal
powerplant_coal_2020.206,206,"RED-Rochester, LLC","RED-Rochester, LLC",Industrial CHP,Rochester,Monroe,New York,14652,coal,132.5,Conventional Steam Coal; Conventional Hydroelectric;
powerplant_coal_2020.207,207,Logan Generating Plant,Logan Generating Company LP,IPP CHP,Swedesboro,Gloucester,New Jersey,8085,coal,219,Conventional Steam Coal
powerplant_coal_2020.208,208,Taconite Harbor Energy Center,"ALLETE, Inc.",Electric Utility,Schroeder,Cook,Minnesota,55613,coal,154.9,Conventional Steam Coal
powerplant_coal_2020.209,209,John B Rich Memorial Power Station,Gilberton Power Co,IPP CHP,Frackville,Schuylkill,Pennsylvania,17931,coal,80,Conventional Steam Coal
powerplant_coal_2020.210,210,Colver Power Project,"Inter-Power/AhlCon Partners, L.P.",IPP Non-CHP,Colver,Cambria,Pennsylvania,15927,coal,110,Conventional Steam Coal
powerplant_coal_2020.211,211,Grant Town Power Plant,American Bituminous Power LP,IPP Non-CHP,Grant Town,Marion,West Virginia,26574,coal,80,Conventional Steam Coal
powerplant_coal_2020.212,212,Biron Mill,"ND Paper, Inc.",Industrial CHP,Wisconsin Rapids,Wood,Wisconsin,54494,coal,55.3,Conventional Steam Coal; Natural Gas Steam Turbine;
powerplant_coal_2020.213,213,Foster Wheeler Mt Carmel Cogen,Mount Carmel Cogen Inc,IPP CHP,Marion Heights,Northumberland,Pennsylvania,17832,coal,43,Conventional Steam Coal
powerplant_coal_2020.214,214,Amalgamated Sugar Twin Falls,The Amalgamated Sugar Co,Industrial CHP,Twin Falls,Twin Falls,Idaho,83301,coal,8.5,Conventional Steam Coal
powerplant_coal_2020.215,215,Chambers Cogeneration LP,US Operating Services Company,IPP CHP,Carneys Point,Salem,New Jersey,8069,coal,244,Conventional Steam Coal
powerplant_coal_2020.216,216,Ebensburg Power,Ebensburg Power Co,IPP CHP,Ebensburg,Cambria,Pennsylvania,15931,coal,50,Conventional Steam Coal
powerplant_coal_2020.217,217,River Valley,Oklahoma Gas & Electric Co,IPP CHP,Panama,Le Flore,Oklahoma,74951,coal,320,Conventional Steam Coal
powerplant_coal_2020.218,218,AES Hawaii,AES Hawaii LLC,IPP CHP,Kapolei,Honolulu,Hawaii,96707,coal,180,Conventional Steam Coal
powerplant_coal_2020.219,219,AES Warrior Run Cogeneration Facility,AES WR Ltd Partnership,IPP CHP,Cumberland,Allegany,Maryland,21502,coal,180,Conventional Steam Coal
powerplant_coal_2020.220,220,Argus Cogen Plant,Searles Valley Minerals Operations Inc.,Industrial CHP,Trona,San Bernardino,California,93562,coal,57,Conventional Steam Coal
powerplant_coal_2020.221,221,Colstrip Energy LP,Colstrip Energy LP,IPP Non-CHP,Colstrip,Rosebud,Montana,59323,coal,38,Conventional Steam Coal
powerplant_coal_2020.222,222,Silver Bay Power,Cleveland Cliffs Inc,Industrial CHP,Silver Bay,Lake,Minnesota,55614,coal,105,Conventional Steam Coal
powerplant_coal_2020.223,223,Archer Daniels Midland Clinton,Archer Daniels Midland Co,Industrial CHP,Clinton,Clinton,Iowa,52732,coal,180,Conventional Steam Coal
powerplant_coal_2020.224,224,Archer Daniels Midland Des Moines,Archer Daniels Midland Co,Industrial CHP,Des Moines,Polk,Iowa,50316,coal,7.9,Conventional Steam Coal
powerplant_coal_2020.225,225,Archer Daniels Midland Lincoln,Archer Daniels Midland Co,Industrial CHP,Lincoln,Lancaster,Nebraska,68507,coal,7.9,Conventional Steam Coal
powerplant_coal_2020.226,226,Archer Daniels Midland Mankato,Archer Daniels Midland Co,Industrial CHP,Mankato,Blue Earth,Minnesota,56001,coal,6.2,Conventional Steam Coal
powerplant_coal_2020.227,227,Archer Daniels Midland Cedar Rapids,Archer Daniels Midland Co,Industrial CHP,Cedar Rapids,Linn,Iowa,52406,coal,295,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.228,228,Archer Daniels Midland Decatur,Archer Daniels Midland Co,Industrial CHP,Decatur,Macon,Illinois,62526,coal,335,Conventional Steam Coal
powerplant_coal_2020.229,229,Tate & Lyle Decatur Plant Cogen,Tate & Lyle Ingredients Americas Inc,Industrial CHP,Decatur,Macon,Illinois,62525,coal,62,Conventional Steam Coal
powerplant_coal_2020.230,230,Canton North Carolina,Blue Ridge Paper Products Inc,Industrial CHP,Canton,Haywood,North Carolina,28716,coal,52.5,Conventional Steam Coal
powerplant_coal_2020.231,231,Utility Plants Section,Doyon Utilities - Ft. Wainwright,Electric Utility,Fort Wainwright,Fairbanks North Star,Alaska,99703,coal,22.1,Conventional Steam Coal
powerplant_coal_2020.232,232,University of Notre Dame,University of Notre Dame,Commercial CHP,Notre Dame,St Joseph,Indiana,46556,coal,39.4,Conventional Steam Coal; Natural Gas Steam Turbine; Natural Gas Fired Combustion Turbine; Petroleum Liquids;
powerplant_coal_2020.233,233,Eielson AFB Central Heat & Power Plant,U S Air Force-Eielson AFB,Commercial CHP,Eielson AFB,Fairbanks North Star,Alaska,99702,coal,27.4,Conventional Steam Coal; Petroleum Liquids;
powerplant_coal_2020.234,234,Pixelle Specialty Solutions LLC - Spring Grove Facility,Pixelle Specialty Solutions LLC - (PA),Industrial CHP,Spring Grove,York,Pennsylvania,17362,coal,85,Wood/Wood Waste Biomass; Conventional Steam Coal; Natural Gas Steam Turbine
powerplant_coal_2020.235,235,Tennessee Eastman Operations,Eastman Chemical Co-TN Ops,Industrial CHP,Kingsport,Sullivan,Tennessee,37662,coal,194.3,Conventional Steam Coal; Natural Gas Steam Turbine;
powerplant_coal_2020.236,236,Westwood Generation LLC,"Rausch Creek Generation, LLC",IPP Non-CHP,Tremont,Schuylkill,Pennsylvania,17981,coal,30,Conventional Steam Coal
powerplant_coal_2020.237,237,University of Alaska Fairbanks,University of Alaska,Commercial CHP,Fairbanks,Fairbanks North Star,Alaska,99775,coal,35.7,Conventional Steam Coal; Petroleum Liquids;
powerplant_coal_2020.238,238,Panther Creek Energy Facility,"Panther Creek Power Operating, LLC",IPP Non-CHP,Nesquehoning,Carbon,Pennsylvania,18240,coal,83,Conventional Steam Coal
powerplant_coal_2020.239,239,TES Filer City Station,TES Filer City Station LP,IPP CHP,Filer City,Manistee,Michigan,49634,coal,60,Conventional Steam Coal
powerplant_coal_2020.240,240,Northampton Generating Company LP,"EIF Northampton GP, LLC",IPP CHP,Northampton,Northampton,Pennsylvania,18067,coal,112,Conventional Steam Coal
powerplant_coal_2020.241,241,Sunnyside Cogen Associates,Sunnyside Cogeneration Assoc,IPP Non-CHP,Sunnyside,Carbon,Utah,84539,coal,51,Conventional Steam Coal
powerplant_coal_2020.242,242,Scrubgrass Generating Plant,Scrubgrass Generating Company LP,IPP Non-CHP,Kennerdell,Venango,Pennsylvania,16374,coal,84.6,Conventional Steam Coal
powerplant_coal_2020.243,243,Indiantown Cogeneration LP,Florida Power & Light Co,Electric Utility,Indiantown,Martin,Florida,34956,coal,330,Conventional Steam Coal
powerplant_coal_2020.244,244,Iowa State University,Iowa State University,Commercial CHP,Ames,Story,Iowa,50011,coal,46.2,Conventional Steam Coal
powerplant_coal_2020.245,245,American Crystal Sugar Hillsboro,American Crystal Sugar Co,Industrial CHP,Hillsboro,Traill,North Dakota,58045,coal,13.3,Conventional Steam Coal
powerplant_coal_2020.246,246,American Crystal Sugar Moorhead,American Crystal Sugar Co,Industrial CHP,Moorhead,Clay,Minnesota,56560,coal,5,Conventional Steam Coal
powerplant_coal_2020.247,247,American Crystal Sugar Crookston,American Crystal Sugar Co,Industrial CHP,Crookston,Polk,Minnesota,56716,coal,6.5,Conventional Steam Coal
powerplant_coal_2020.248,248,American Crystal Sugar Drayton,American Crystal Sugar Co,Industrial CHP,Drayton,Pembina,North Dakota,58225,coal,6,Conventional Steam Coal
powerplant_coal_2020.249,249,American Crystal Sugar East Grand Forks,American Crystal Sugar Co,Industrial CHP,East Grand Forks,Polk,Minnesota,56721,coal,7.5,Conventional Steam Coal
powerplant_coal_2020.250,250,Univ of NC Chapel Hill Cogen Facility,University of North Carolina,Commercial CHP,Chapel Hill,Orange,North Carolina,27599,coal,32.3,Conventional Steam Coal; Petroleum Liquids;
powerplant_coal_2020.251,251,Birchwood Power,Birchwood Power Partners LP,IPP Non-CHP,King George,King George,Virginia,22485,coal,237.9,Conventional Steam Coal
powerplant_coal_2020.252,252,General Chemical,Tata Chemicals Partners,Industrial CHP,Green River,Sweetwater,Wyoming,82935,coal,30,Conventional Steam Coal
powerplant_coal_2020.253,253,Southern Minnesota Beet Sugar,Southern Minnesota Beet Sugar,Industrial CHP,Renville,Renville,Minnesota,56284,coal,7.5,Conventional Steam Coal
powerplant_coal_2020.254,254,Ingredion Incorporated,Ingredion Inc - Illinois,Industrial CHP,Bedford Park,Cook,Illinois,60501,coal,51,Conventional Steam Coal; Natural Gas Fired Combustion Turbine;
powerplant_coal_2020.255,255,St Nicholas Cogen Project,Schuylkill Energy Resource Inc,IPP CHP,Shenandoah,Schuylkill,Pennsylvania,17976,coal,86,Conventional Steam Coal
powerplant_coal_2020.256,256,University of Iowa Main Power Plant,University of Iowa,Commercial CHP,Iowa City,Johnson,Iowa,52242,coal,30.7,Conventional Steam Coal; Natural Gas Internal Combustion Engine; Petroleum Liquids
powerplant_coal_2020.257,257,Neenah Paper Munising Mill,Neenah Paper Michigan Inc.,Industrial CHP,Munising,Alger,Michigan,49862,coal,5.8,Conventional Steam Coal
powerplant_coal_2020.258,258,Red Hills Generating Facility,"Choctaw Generation L.P, L.L.L.P.",IPP Non-CHP,Ackerman,Choctaw,Mississippi,39735,coal,440,Conventional Steam Coal
powerplant_coal_2020.259,259,Wygen 1,,IPP Non-CHP,Gillette,Campbell,Wyoming,82718,coal,85,Conventional Steam Coal
powerplant_coal_2020.260,260,Hardin Generator Project,Heorot Power Management,IPP Non-CHP,Hardin,Big Horn,Montana,59034,coal,107,Conventional Steam Coal
powerplant_coal_2020.261,261,Prairie State Generating Station,Prairie State Generating Co LLC,IPP Non-CHP,Marissa,St Clair,Illinois,62257,coal,1630,Conventional Steam Coal
powerplant_coal_2020.262,262,Elm Road Generating Station,Wisconsin Electric Power Co,Electric Utility,Oak Creek,Milwaukee,Wisconsin,53154,coal,1263.3,Conventional Steam Coal
powerplant_coal_2020.263,263,TS Power Plant,"Nevada Gold Energy, LLC",IPP Non-CHP,Battle Mountain,Eureka,Nevada,89820,coal,218.4,Conventional Steam Coal
powerplant_coal_2020.264,264,Wygen 2,"Black Hills Power, Inc. d/b/a",Electric Utility,Gillette,Campbell,Wyoming,82718,coal,90,Conventional Steam Coal
powerplant_coal_2020.265,265,Plum Point Energy Station,NRG Energy Services - Plum Point,IPP Non-CHP,Osceola,Mississippi,Arkansas,72370,coal,680,Conventional Steam Coal
powerplant_coal_2020.266,266,John W Turk Jr Power Plant,Southwestern Electric Power Co,Electric Utility,Fulton,Hempstead,Arkansas,71838,coal,650,Conventional Steam Coal
powerplant_coal_2020.267,267,Wygen III,"Black Hills Power, Inc. d/b/a",Electric Utility,Gillette,Campbell,Wyoming,82718,coal,100,Conventional Steam Coal
powerplant_coal_2020.268,268,Dry Fork Station,Basin Electric Power Coop,Electric Utility,Gillette,Campbell,Wyoming,82732,coal,390,Conventional Steam Coal
powerplant_coal_2020.269,269,Sandy Creek Energy Station,Sandy Creek Energy Associates LP,IPP Non-CHP,Riesel,McLennan,Texas,76682,coal,932.6,Conventional Steam Coal
powerplant_coal_2020.270,270,Longview Power Plant,"Longview Power, LLC",IPP Non-CHP,Maidsville,Monongalia,West Virginia,26541,coal,710,Conventional Steam Coal
powerplant_coal_2020.271,271,Spiritwood Station,Great River Energy,Electric Utility,Spiritwood,Stutsman,North Dakota,58481,coal,60.2,Conventional Steam Coal
powerplant_coal_2020.272,272,Virginia City Hybrid Energy Center,Virginia Electric & Power Co,Electric Utility,St. Paul,Wise,Virginia,24283,coal,610,Conventional Steam Coal
powerplant_coal_2020.273,273,Archer Daniels Midland Columbus,Archer Daniels Midland Co,Industrial CHP,Columbus,Platte,Nebraska,68601,coal,61,Conventional Steam Coal
powerplant_coal_2020.274,274,Sidney MT Plant,Sidney Sugars Incorporated,Industrial CHP,Sidney,Richland,Montana,59270,coal,4,Conventional Steam Coal
powerplant_coal_2020.275,275,Genesis Alkali,"Genesis Alkali, LLC",Industrial CHP,Green River,Sweetwater,Wyoming,82935,coal,41,Conventional Steam Coal
powerplant_coal_2020.276,276,SIUC,Southern Illinois University Carbondale,Commercial CHP,Carbondale,Jackson,Illinois,62901,coal,4.4,Conventional Steam Coal; Petroleum Liquids;
powerplant_coal_2020.277,277,Western Sugar Coop - Scottsbluff,Western Sugar Cooperative,Industrial Non-CHP,Scottsbluff,Scotts Bluff,Nebraska,69361,coal,5,Conventional Steam Coal
powerplant_coal_2020.278,278,Wausau Paper Middletown,Wausau Paper Middletown,Industrial CHP,Middletown,Butler,Ohio,45042,coal,7.5,Conventional Steam Coal
powerplant_coal_2020.279,279,MSC Sebewaing,Michigan Sugar Company,Industrial CHP,Sebewaing,Huron,Michigan,48759,coal,0,Conventional Steam Coal
powerplant_coal_2020.280,280,Western Sugar Coop- Ft Morgan,Western Sugar Cooperative,Industrial CHP,Fort Morgan,Morgan,Colorado,80701,coal,3,Conventional Steam Coal
powerplant_coal_2020.281,281,AES Puerto Rico,AES Puerto Rico LP,IPP Non-CHP,Guayama,Guayama,Puerto Rico,785,coal,454.4,Conventional Steam Coal
powerplant_coal_2020.282,282,Western Sugar Cooperative - Billings,Western Sugar Cooperative  - Billings,Industrial CHP,Billings,Yellowstone,Montana,59101,coal,1.5,Conventional Steam Coal
